2026-09-01T00:25:59.994654265Z 2026-09-01T00:25:59.994Z DEBUG 195 --- [prontudigital] [   scheduling-1] .p.b.n.a.AgendamentoNotificacaoScheduler : [WHATSAPP][SCHEDULER CONFIRMACAO] Buscando agendamentos criados entre 2026-08-31T20:24:59.994231632 e 2026-08-31T21:24:59.994231632 (atraso=1 min, janela=60 min)
2026-09-01T00:27:00.005461686Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:27:00.005464886Z         ee1_0.profundidade,
2026-09-01T00:27:00.005468186Z         ee1_0.reducao_area,
2026-09-01T00:27:00.005471386Z         ee1_0.retorno_dias,
2026-09-01T00:27:00.005474687Z         ee1_0.sinais_vitais,
2026-09-01T00:27:00.005478087Z         ee1_0.tecido_leito,
2026-09-01T00:27:00.005481387Z         ee1_0.temp,
2026-09-01T00:27:00.005484587Z         ee1_0.tipo_ferida,
2026-09-01T00:27:00.005488187Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:27:00.005491488Z         ee1_0.tunelizacao 
2026-09-01T00:27:00.005494688Z     from
2026-09-01T00:27:00.005498488Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:27:00.005501888Z     where
2026-09-01T00:27:00.005505289Z         ee1_0.agendamento_id=?
2026-09-01T00:27:00.005508589Z Hibernate: 
2026-09-01T00:27:00.005511789Z     select
2026-09-01T00:27:00.005515089Z         ee1_0.id,
2026-09-01T00:27:00.005524190Z         ee1_0.agendamento_id,
2026-09-01T00:27:00.005527790Z         ee1_0.atualizado_em,
2026-09-01T00:27:00.005532290Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:27:00.005535891Z         ee1_0.bordas,
2026-09-01T00:27:00.005539291Z         ee1_0.cobertura_primaria,
2026-09-01T00:27:00.005542591Z         ee1_0.cobertura_secundaria,
2026-09-01T00:27:00.005545791Z         ee1_0.comorb_diabetes,
2026-09-01T00:27:00.005549091Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:27:00.005552292Z         ee1_0.comorb_hipertensao,
2026-09-01T00:27:00.005555592Z         ee1_0.comorb_neuropatia,
2026-09-01T00:27:00.005558792Z         ee1_0.comorb_outras,
2026-09-01T00:27:00.005562092Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:27:00.005565492Z         ee1_0.comprimento,
2026-09-01T00:27:00.005568793Z         ee1_0.criado_em,
2026-09-01T00:27:00.005571993Z         ee1_0.data_avaliacao,
2026-09-01T00:27:00.005575293Z         ee1_0.desbridamento,
2026-09-01T00:27:00.005578493Z         ee1_0.descolamento,
2026-09-01T00:27:00.005581593Z         ee1_0.diag_dor_aguda,
2026-09-01T00:27:00.005584994Z         ee1_0.diag_integridade_pele,
2026-09-01T00:27:00.005588294Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:27:00.005591694Z         ee1_0.diag_outros,
2026-09-01T00:27:00.005594994Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:27:00.005598395Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:27:00.005601795Z         ee1_0.diagnostico_medico,
2026-09-01T00:27:00.005604995Z         ee1_0.dimensoes,
2026-09-01T00:27:00.005608095Z         ee1_0.dor_escala,
2026-09-01T00:27:00.005611295Z         ee1_0.exsudato,
2026-09-01T00:27:00.005614596Z         ee1_0.exsudato_tipo,
2026-09-01T00:27:00.005618096Z         ee1_0.fc,
2026-09-01T00:27:00.005621296Z         ee1_0.fixacao,
2026-09-01T00:27:00.005624496Z         ee1_0.fr,
2026-09-01T00:27:00.005627696Z         ee1_0.hora_avaliacao,
2026-09-01T00:27:00.005630897Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:27:00.005634097Z         ee1_0.largura,
2026-09-01T00:27:00.005637297Z         ee1_0.limpeza,
2026-09-01T00:27:00.005640497Z         ee1_0.limpeza_outro,
2026-09-01T00:27:00.005643898Z         ee1_0.localizacao_anatomica,
2026-09-01T00:27:00.005647198Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:27:00.005650498Z         ee1_0.observacoes,
2026-09-01T00:27:00.005653698Z         ee1_0.orientacoes_paciente,
2026-09-01T00:27:00.005656898Z         ee1_0.pa,
2026-09-01T00:27:00.005665099Z         ee1_0.pele_perilesional,
2026-09-01T00:27:00.005668699Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:27:00.005672099Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:27:00.005675500Z         ee1_0.plano_encaminhamento,
2026-09-01T00:27:00.005678900Z         ee1_0.plano_manter_conduta,
2026-09-01T00:27:00.005682200Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:27:00.005685500Z         ee1_0.profundidade,
2026-09-01T00:27:00.005688700Z         ee1_0.reducao_area,
2026-09-01T00:27:00.005691901Z         ee1_0.retorno_dias,
2026-09-01T00:27:00.005695101Z         ee1_0.sinais_vitais,
2026-09-01T00:27:00.005698501Z         ee1_0.tecido_leito,
2026-09-01T00:27:00.005701801Z         ee1_0.temp,
2026-09-01T00:27:00.005705201Z         ee1_0.tipo_ferida,
2026-09-01T00:27:00.005708502Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:27:00.005711702Z         ee1_0.tunelizacao 
2026-09-01T00:27:00.005715002Z     from
2026-09-01T00:27:00.005718102Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:27:00.005721303Z     where
2026-09-01T00:27:00.005724403Z         ee1_0.agendamento_id=?
2026-09-01T00:27:00.005728103Z 2026-09-01T00:27:00.004Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [1]
2026-09-01T00:27:00.008170261Z 2026-09-01T00:27:00.007Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.008194263Z     select
2026-09-01T00:27:00.008198963Z         ec1_0.id,
2026-09-01T00:27:00.008202463Z         ec1_0.agendamento_id,
2026-09-01T00:27:00.008205763Z         ec1_0.area_aproximada,
2026-09-01T00:27:00.008209464Z         ec1_0.atualizado_em,
2026-09-01T00:27:00.008212964Z         ec1_0.bordas,
2026-09-01T00:27:00.008216364Z         ec1_0.cobertura_primaria,
2026-09-01T00:27:00.008219864Z         ec1_0.comprimento,
2026-09-01T00:27:00.008223164Z         ec1_0.criado_em,
2026-09-01T00:27:00.008226365Z         ec1_0.desbridamento,
2026-09-01T00:27:00.008229665Z         ec1_0.desbridamento_obs,
2026-09-01T00:27:00.008233065Z         ec1_0.dor_escala,
2026-09-01T00:27:00.008236365Z         ec1_0.evolucao,
2026-09-01T00:27:00.008239766Z         ec1_0.exsudato,
2026-09-01T00:27:00.008243166Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:27:00.008246566Z         ec1_0.largura,
2026-09-01T00:27:00.008249966Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:27:00.008253266Z         ec1_0.observacoes,
2026-09-01T00:27:00.008256467Z         ec1_0.odor_presente,
2026-09-01T00:27:00.008277268Z         ec1_0.orientacoes_paciente,
2026-09-01T00:27:00.008281668Z         ec1_0.pele_perilesional,
2026-09-01T00:27:00.008285368Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:27:00.008288869Z         ec1_0.plano_encaminhamento,
2026-09-01T00:27:00.008292269Z         ec1_0.plano_manter_conduta,
2026-09-01T00:27:00.008295569Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:27:00.008298969Z         ec1_0.profundidade,
2026-09-01T00:27:00.008302170Z         ec1_0.retorno_previsto,
2026-09-01T00:27:00.008305570Z         ec1_0.tecido 
2026-09-01T00:27:00.008308970Z     from
2026-09-01T00:27:00.008312570Z         evolucoes_curativos ec1_0 
2026-09-01T00:27:00.008316070Z     where
2026-09-01T00:27:00.008319371Z         ec1_0.agendamento_id=?
2026-09-01T00:27:00.008322771Z Hibernate: 
2026-09-01T00:27:00.008325971Z     select
2026-09-01T00:27:00.008329071Z         ec1_0.id,
2026-09-01T00:27:00.008332372Z         ec1_0.agendamento_id,
2026-09-01T00:27:00.008335672Z         ec1_0.area_aproximada,
2026-09-01T00:27:00.008339272Z         ec1_0.atualizado_em,
2026-09-01T00:27:00.008342572Z         ec1_0.bordas,
2026-09-01T00:27:00.008346072Z         ec1_0.cobertura_primaria,
2026-09-01T00:27:00.008352573Z         ec1_0.comprimento,
2026-09-01T00:27:00.008553786Z         ec1_0.criado_em,
2026-09-01T00:27:00.008708996Z         ec1_0.desbridamento,
2026-09-01T00:27:00.008768000Z         ec1_0.desbridamento_obs,
2026-09-01T00:27:00.008800202Z         ec1_0.dor_escala,
2026-09-01T00:27:00.008879507Z         ec1_0.evolucao,
2026-09-01T00:27:00.008931910Z         ec1_0.exsudato,
2026-09-01T00:27:00.008977613Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:27:00.009034317Z         ec1_0.largura,
2026-09-01T00:27:00.009087920Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:27:00.009115722Z         ec1_0.observacoes,
2026-09-01T00:27:00.009145924Z         ec1_0.odor_presente,
2026-09-01T00:27:00.009178326Z         ec1_0.orientacoes_paciente,
2026-09-01T00:27:00.009235230Z         ec1_0.pele_perilesional,
2026-09-01T00:27:00.009256431Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:27:00.009280433Z         ec1_0.plano_encaminhamento,
2026-09-01T00:27:00.009316435Z         ec1_0.plano_manter_conduta,
2026-09-01T00:27:00.009350937Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:27:00.009375439Z         ec1_0.profundidade,
2026-09-01T00:27:00.009386040Z         ec1_0.retorno_previsto,
2026-09-01T00:27:00.009424642Z         ec1_0.tecido 
2026-09-01T00:27:00.009454744Z     from
2026-09-01T00:27:00.009476546Z         evolucoes_curativos ec1_0 
2026-09-01T00:27:00.009523549Z     where
2026-09-01T00:27:00.009563251Z         ec1_0.agendamento_id=?
2026-09-01T00:27:00.009651957Z 2026-09-01T00:27:00.008Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-09-01T00:27:00.009735562Z 2026-09-01T00:27:00.009Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.009768864Z     select
2026-09-01T00:27:00.009811567Z         ee1_0.id,
2026-09-01T00:27:00.009868071Z         ee1_0.agendamento_id,
2026-09-01T00:27:00.009909474Z         ee1_0.atualizado_em,
2026-09-01T00:27:00.009939676Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:27:00.010002780Z         ee1_0.bordas,
2026-09-01T00:27:00.010055283Z         ee1_0.cobertura_primaria,
2026-09-01T00:27:00.010088785Z         ee1_0.cobertura_secundaria,
2026-09-01T00:27:00.010117787Z         ee1_0.comorb_diabetes,
2026-09-01T00:27:00.010151489Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:27:00.010178391Z         ee1_0.comorb_hipertensao,
2026-09-01T00:27:00.010205193Z         ee1_0.comorb_neuropatia,
2026-09-01T00:27:00.010235795Z         ee1_0.comorb_outras,
2026-09-01T00:27:00.010261896Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:27:00.010277897Z         ee1_0.comprimento,
2026-09-01T00:27:00.010302499Z         ee1_0.criado_em,
2026-09-01T00:27:00.010324600Z         ee1_0.data_avaliacao,
2026-09-01T00:27:00.010363903Z         ee1_0.desbridamento,
2026-09-01T00:27:00.010397605Z         ee1_0.descolamento,
2026-09-01T00:27:00.010427807Z         ee1_0.diag_dor_aguda,
2026-09-01T00:27:00.010458509Z         ee1_0.diag_integridade_pele,
2026-09-01T00:27:00.010494511Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:27:00.010542215Z         ee1_0.diag_outros,
2026-09-01T00:27:00.010574417Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:27:00.010600918Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:27:00.010620920Z         ee1_0.diagnostico_medico,
2026-09-01T00:27:00.010646321Z         ee1_0.dimensoes,
2026-09-01T00:27:00.010665422Z         ee1_0.dor_escala,
2026-09-01T00:27:00.010682224Z         ee1_0.exsudato,
2026-09-01T00:27:00.010704725Z         ee1_0.exsudato_tipo,
2026-09-01T00:27:00.010731327Z         ee1_0.fc,
2026-09-01T00:27:00.010759429Z         ee1_0.fixacao,
2026-09-01T00:27:00.010793331Z         ee1_0.fr,
2026-09-01T00:27:00.010826633Z         ee1_0.hora_avaliacao,
2026-09-01T00:27:00.010878436Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:27:00.010959141Z         ee1_0.largura,
2026-09-01T00:27:00.010998744Z         ee1_0.limpeza,
2026-09-01T00:27:00.011015045Z         ee1_0.limpeza_outro,
2026-09-01T00:27:00.011041147Z         ee1_0.localizacao_anatomica,
2026-09-01T00:27:00.011054348Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:27:00.011064748Z         ee1_0.observacoes,
2026-09-01T00:27:00.011086650Z         ee1_0.orientacoes_paciente,
2026-09-01T00:27:00.011092150Z         ee1_0.pa,
2026-09-01T00:27:00.011093750Z         ee1_0.pele_perilesional,
2026-09-01T00:27:00.011094950Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:27:00.011096150Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:27:00.011097350Z         ee1_0.plano_encaminhamento,
2026-09-01T00:27:00.011098551Z         ee1_0.plano_manter_conduta,
2026-09-01T00:27:00.011099751Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:27:00.011100951Z         ee1_0.profundidade,
2026-09-01T00:27:00.011102051Z         ee1_0.reducao_area,
2026-09-01T00:27:00.011103151Z         ee1_0.retorno_dias,
2026-09-01T00:27:00.011104251Z         ee1_0.sinais_vitais,
2026-09-01T00:27:00.011105351Z         ee1_0.tecido_leito,
2026-09-01T00:27:00.011106551Z         ee1_0.temp,
2026-09-01T00:27:00.011107751Z         ee1_0.tipo_ferida,
2026-09-01T00:27:00.011108851Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:27:00.011110251Z         ee1_0.tunelizacao 
2026-09-01T00:27:00.011111351Z     from
2026-09-01T00:27:00.011112551Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:27:00.011116152Z     where
2026-09-01T00:27:00.011117552Z         ee1_0.agendamento_id=?
2026-09-01T00:27:00.011118952Z Hibernate: 
2026-09-01T00:27:00.011120052Z     select
2026-09-01T00:27:00.011121152Z         ee1_0.id,
2026-09-01T00:27:00.011122252Z         ee1_0.agendamento_id,
2026-09-01T00:27:00.011123352Z         ee1_0.atualizado_em,
2026-09-01T00:27:00.011124452Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:27:00.011125552Z         ee1_0.bordas,
2026-09-01T00:27:00.011126752Z         ee1_0.cobertura_primaria,
2026-09-01T00:27:00.011127952Z         ee1_0.cobertura_secundaria,
2026-09-01T00:27:00.011129153Z         ee1_0.comorb_diabetes,
2026-09-01T00:27:00.011130353Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:27:00.011131653Z         ee1_0.comorb_hipertensao,
2026-09-01T00:27:00.011153654Z         ee1_0.comorb_neuropatia,
2026-09-01T00:27:00.011157054Z         ee1_0.comorb_outras,
2026-09-01T00:27:00.011158354Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:27:00.011159654Z         ee1_0.comprimento,
2026-09-01T00:27:00.011160855Z         ee1_0.criado_em,
2026-09-01T00:27:00.011162055Z         ee1_0.data_avaliacao,
2026-09-01T00:27:00.011163055Z         ee1_0.desbridamento,
2026-09-01T00:27:00.011164455Z         ee1_0.descolamento,
2026-09-01T00:27:00.011165555Z         ee1_0.diag_dor_aguda,
2026-09-01T00:27:00.011166755Z         ee1_0.diag_integridade_pele,
2026-09-01T00:27:00.011167855Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:27:00.011169155Z         ee1_0.diag_outros,
2026-09-01T00:27:00.011170255Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:27:00.011171455Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:27:00.011172455Z         ee1_0.diagnostico_medico,
2026-09-01T00:27:00.011173755Z         ee1_0.dimensoes,
2026-09-01T00:27:00.011174855Z         ee1_0.dor_escala,
2026-09-01T00:27:00.011176056Z         ee1_0.exsudato,
2026-09-01T00:27:00.011177156Z         ee1_0.exsudato_tipo,
2026-09-01T00:27:00.011178356Z         ee1_0.fc,
2026-09-01T00:27:00.011179456Z         ee1_0.fixacao,
2026-09-01T00:27:00.011180556Z         ee1_0.fr,
2026-09-01T00:27:00.011181656Z         ee1_0.hora_avaliacao,
2026-09-01T00:27:00.011182856Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:27:00.011184056Z         ee1_0.largura,
2026-09-01T00:27:00.011185156Z         ee1_0.limpeza,
2026-09-01T00:27:00.011186256Z         ee1_0.limpeza_outro,
2026-09-01T00:27:00.011187456Z         ee1_0.localizacao_anatomica,
2026-09-01T00:27:00.011188556Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:27:00.011189656Z         ee1_0.observacoes,
2026-09-01T00:27:00.011190756Z         ee1_0.orientacoes_paciente,
2026-09-01T00:27:00.011192057Z         ee1_0.pa,
2026-09-01T00:27:00.011193157Z         ee1_0.pele_perilesional,
2026-09-01T00:27:00.011194357Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:27:00.011195457Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:27:00.011196557Z         ee1_0.plano_encaminhamento,
2026-09-01T00:27:00.011197657Z         ee1_0.plano_manter_conduta,
2026-09-01T00:27:00.011198757Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:27:00.011199857Z         ee1_0.profundidade,
2026-09-01T00:27:00.011201157Z         ee1_0.reducao_area,
2026-09-01T00:27:00.011202357Z         ee1_0.retorno_dias,
2026-09-01T00:27:00.011205957Z         ee1_0.sinais_vitais,
2026-09-01T00:27:00.011207558Z         ee1_0.tecido_leito,
2026-09-01T00:27:00.011208758Z         ee1_0.temp,
2026-09-01T00:27:00.011209858Z         ee1_0.tipo_ferida,
2026-09-01T00:27:00.011210958Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:27:00.011212058Z         ee1_0.tunelizacao 
2026-09-01T00:27:00.011213258Z     from
2026-09-01T00:27:00.011214358Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:27:00.011215458Z     where
2026-09-01T00:27:00.011216558Z         ee1_0.agendamento_id=?
2026-09-01T00:27:00.011218258Z 2026-09-01T00:27:00.009Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [2]
2026-09-01T00:27:00.011221558Z 2026-09-01T00:27:00.010Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.011222859Z     select
2026-09-01T00:27:00.011223959Z         ec1_0.id,
2026-09-01T00:27:00.011225059Z         ec1_0.agendamento_id,
2026-09-01T00:27:00.011226159Z         ec1_0.area_aproximada,
2026-09-01T00:27:00.011227259Z         ec1_0.atualizado_em,
2026-09-01T00:27:00.011228359Z         ec1_0.bordas,
2026-09-01T00:27:00.011229659Z         ec1_0.cobertura_primaria,
2026-09-01T00:27:00.011230759Z         ec1_0.comprimento,
2026-09-01T00:27:00.011231859Z         ec1_0.criado_em,
2026-09-01T00:27:00.011232959Z         ec1_0.desbridamento,
2026-09-01T00:27:00.011234159Z         ec1_0.desbridamento_obs,
2026-09-01T00:27:00.011235259Z         ec1_0.dor_escala,
2026-09-01T00:27:00.011236359Z         ec1_0.evolucao,
2026-09-01T00:27:00.011237460Z         ec1_0.exsudato,
2026-09-01T00:27:00.011238560Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:27:00.011239760Z         ec1_0.largura,
2026-09-01T00:27:00.011240860Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:27:00.011242060Z         ec1_0.observacoes,
2026-09-01T00:27:00.011243160Z         ec1_0.odor_presente,
2026-09-01T00:27:00.011244360Z         ec1_0.orientacoes_paciente,
2026-09-01T00:27:00.011245460Z         ec1_0.pele_perilesional,
2026-09-01T00:27:00.011246660Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:27:00.011247760Z         ec1_0.plano_encaminhamento,
2026-09-01T00:27:00.011248960Z         ec1_0.plano_manter_conduta,
2026-09-01T00:27:00.011250160Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:27:00.011251260Z         ec1_0.profundidade,
2026-09-01T00:27:00.011252360Z         ec1_0.retorno_previsto,
2026-09-01T00:27:00.011253661Z         ec1_0.tecido 
2026-09-01T00:27:00.011256961Z     from
2026-09-01T00:27:00.011258261Z         evolucoes_curativos ec1_0 
2026-09-01T00:27:00.011259461Z     where
2026-09-01T00:27:00.011260561Z         ec1_0.agendamento_id=?
2026-09-01T00:27:00.011261661Z Hibernate: 
2026-09-01T00:27:00.011262661Z     select
2026-09-01T00:27:00.011263861Z         ec1_0.id,
2026-09-01T00:27:00.011264961Z         ec1_0.agendamento_id,
2026-09-01T00:27:00.011266061Z         ec1_0.area_aproximada,
2026-09-01T00:27:00.011267261Z         ec1_0.atualizado_em,
2026-09-01T00:27:00.011268362Z         ec1_0.bordas,
2026-09-01T00:27:00.011269462Z         ec1_0.cobertura_primaria,
2026-09-01T00:27:00.011270462Z         ec1_0.comprimento,
2026-09-01T00:27:00.011271562Z         ec1_0.criado_em,
2026-09-01T00:27:00.011272762Z         ec1_0.desbridamento,
2026-09-01T00:27:00.011273862Z         ec1_0.desbridamento_obs,
2026-09-01T00:27:00.011274962Z         ec1_0.dor_escala,
2026-09-01T00:27:00.011276162Z         ec1_0.evolucao,
2026-09-01T00:27:00.011277362Z         ec1_0.exsudato,
2026-09-01T00:27:00.011278462Z         ec1_0.infeccao_inflamacao,
2026-09-01T00:27:00.011279662Z         ec1_0.largura,
2026-09-01T00:27:00.011280862Z         ec1_0.limpeza_irrigacao,
2026-09-01T00:27:00.011282062Z         ec1_0.observacoes,
2026-09-01T00:27:00.011283262Z         ec1_0.odor_presente,
2026-09-01T00:27:00.011284363Z         ec1_0.orientacoes_paciente,
2026-09-01T00:27:00.011285463Z         ec1_0.pele_perilesional,
2026-09-01T00:27:00.011286563Z         ec1_0.plano_alterar_cobertura,
2026-09-01T00:27:00.011287663Z         ec1_0.plano_encaminhamento,
2026-09-01T00:27:00.011288763Z         ec1_0.plano_manter_conduta,
2026-09-01T00:27:00.011289863Z         ec1_0.plano_solicitar_exames,
2026-09-01T00:27:00.011291163Z         ec1_0.profundidade,
2026-09-01T00:27:00.011292363Z         ec1_0.retorno_previsto,
2026-09-01T00:27:00.011293563Z         ec1_0.tecido 
2026-09-01T00:27:00.011294663Z     from
2026-09-01T00:27:00.011295863Z         evolucoes_curativos ec1_0 
2026-09-01T00:27:00.011296863Z     where
2026-09-01T00:27:00.011297963Z         ec1_0.agendamento_id=?
2026-09-01T00:27:00.011299063Z 2026-09-01T00:27:00.010Z TRACE 195 --- [prontudigital] [   scheduling-1] org.hibernate.orm.jdbc.bind              : binding parameter (1:BIGINT) <- [3]
2026-09-01T00:27:00.011311664Z 2026-09-01T00:27:00.011Z DEBUG 195 --- [prontudigital] [   scheduling-1] org.hibernate.SQL                        : 
2026-09-01T00:27:00.011313364Z     select
2026-09-01T00:27:00.011316965Z         ee1_0.id,
2026-09-01T00:27:00.011318265Z         ee1_0.agendamento_id,
2026-09-01T00:27:00.011319365Z         ee1_0.atualizado_em,
2026-09-01T00:27:00.011320565Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:27:00.011321665Z         ee1_0.bordas,
2026-09-01T00:27:00.011322665Z         ee1_0.cobertura_primaria,
2026-09-01T00:27:00.011323765Z         ee1_0.cobertura_secundaria,
2026-09-01T00:27:00.011324865Z         ee1_0.comorb_diabetes,
2026-09-01T00:27:00.011325965Z         ee1_0.comorb_doenca_vascular,
2026-09-01T00:27:00.011327065Z         ee1_0.comorb_hipertensao,
2026-09-01T00:27:00.011328165Z         ee1_0.comorb_neuropatia,
2026-09-01T00:27:00.011329365Z         ee1_0.comorb_outras,
2026-09-01T00:27:00.011330466Z         ee1_0.comorb_outras_detalhe,
2026-09-01T00:27:00.011331766Z         ee1_0.comprimento,
2026-09-01T00:27:00.011333066Z         ee1_0.criado_em,
2026-09-01T00:27:00.011334066Z         ee1_0.data_avaliacao,
2026-09-01T00:27:00.011335166Z         ee1_0.desbridamento,
2026-09-01T00:27:00.011336266Z         ee1_0.descolamento,
2026-09-01T00:27:00.011337366Z         ee1_0.diag_dor_aguda,
2026-09-01T00:27:00.011338566Z         ee1_0.diag_integridade_pele,
2026-09-01T00:27:00.011339666Z         ee1_0.diag_integridade_tissular,
2026-09-01T00:27:00.011340766Z         ee1_0.diag_outros,
2026-09-01T00:27:00.011341866Z         ee1_0.diag_perfusao_ineficaz,
2026-09-01T00:27:00.011342966Z         ee1_0.diag_risco_infeccao,
2026-09-01T00:27:00.011344066Z         ee1_0.diagnostico_medico,
2026-09-01T00:27:00.011345166Z         ee1_0.dimensoes,
2026-09-01T00:27:00.011346267Z         ee1_0.dor_escala,
2026-09-01T00:27:00.011347367Z         ee1_0.exsudato,
2026-09-01T00:27:00.011348567Z         ee1_0.exsudato_tipo,
2026-09-01T00:27:00.011349667Z         ee1_0.fc,
2026-09-01T00:27:00.011350767Z         ee1_0.fixacao,
2026-09-01T00:27:00.011351767Z         ee1_0.fr,
2026-09-01T00:27:00.011352867Z         ee1_0.hora_avaliacao,
2026-09-01T00:27:00.011353967Z         ee1_0.infeccao_inflamacao,
2026-09-01T00:27:00.011354967Z         ee1_0.largura,
2026-09-01T00:27:00.011356167Z         ee1_0.limpeza,
2026-09-01T00:27:00.011357267Z         ee1_0.limpeza_outro,
2026-09-01T00:27:00.011358667Z         ee1_0.localizacao_anatomica,
2026-09-01T00:27:00.011359767Z         ee1_0.medicamentos_relevantes,
2026-09-01T00:27:00.011360867Z         ee1_0.observacoes,
2026-09-01T00:27:00.011361968Z         ee1_0.orientacoes_paciente,
2026-09-01T00:27:00.011364868Z         ee1_0.pa,
2026-09-01T00:27:00.011366068Z         ee1_0.pele_perilesional,
2026-09-01T00:27:00.011367168Z         ee1_0.plano_ajustar_cobertura,
2026-09-01T00:27:00.011368368Z         ee1_0.plano_avaliacao_medica,
2026-09-01T00:27:00.011369468Z         ee1_0.plano_encaminhamento,
2026-09-01T00:27:00.011370568Z         ee1_0.plano_manter_conduta,
2026-09-01T00:27:00.011371668Z         ee1_0.plano_solicitar_exames,
2026-09-01T00:27:00.011372768Z         ee1_0.profundidade,
2026-09-01T00:27:00.011373868Z         ee1_0.reducao_area,
2026-09-01T00:27:00.011374868Z         ee1_0.retorno_dias,
2026-09-01T00:27:00.011376068Z         ee1_0.sinais_vitais,
2026-09-01T00:27:00.011377169Z         ee1_0.tecido_leito,
2026-09-01T00:27:00.011378269Z         ee1_0.temp,
2026-09-01T00:27:00.011379369Z         ee1_0.tipo_ferida,
2026-09-01T00:27:00.011380469Z         ee1_0.tipo_ferida_outra,
2026-09-01T00:27:00.011381469Z         ee1_0.tunelizacao 
2026-09-01T00:27:00.011382669Z     from
2026-09-01T00:27:00.011383769Z         evolucoes_enfermagem ee1_0 
2026-09-01T00:27:00.011385069Z     where
2026-09-01T00:27:00.011386069Z         ee1_0.agendamento_id=?
2026-09-01T00:27:00.011387269Z Hibernate: 
2026-09-01T00:27:00.011388269Z     select
2026-09-01T00:27:00.011389369Z         ee1_0.id,
2026-09-01T00:27:00.011390369Z         ee1_0.agendamento_id,
2026-09-01T00:27:00.011391469Z         ee1_0.atualizado_em,
2026-09-01T00:27:00.011392770Z         ee1_0.avaliacao_evolucao,
2026-09-01T00:27:00.011393970Z         ee1_0.bordas,
